,,,,,,,,,,
,,number,category,brand,model,item,price,retail price,price 6,link
,,9BUPSFT1030U,? ? ? ?,??,FT-1030-U,????? ??? UPS 3kVA,20000,31000,17000,
,,9BUPSFT130HU,? ? ? ?,??,FT-130H-U,????? ??? UPS 3kVA?110V?,22000,35000,18700,
,,9BUPSFT630HU,? ? ? ?,??,FT-630H-U,????? ??? UPS 3kVA??????,25000,38400,21058,
,,9BUPSFT630HUL,? ? ? ?,??,FT-630H-U-L,????? ??? UPS 3kVA?????DC24V?,26500,32000,23690,https://drive.google.com/file/d/12tHMzWJBCY-adUnVQpuCN4coselZb0CY/view
,,9BUPSFT620HUL,? ? ? ?,??,FT-620H-U-L,????? ??? UPS 2kVA?????DC24V?,19500,32400,17216,
,,9BUPSFT610HUL,? ? ? ?,??,FT-610H-U-L,????? ??? UPS 1kVA?????DC24V?,13000,15000,11495,
,,9BUPSFT630H,? ? ? ?,??,FT-630H,????? ??? UPS 3kVA??????,19500,31800,16737,
,,9BUPSFT610H,? ? ? ?,??,FT-610H,????? ??? UPS 1kVA??????,9000,12600,6910,
,,9BUPSFT620HL,? ? ? ?,??,FT-620H-L,????? ??? UPS 2kVA?????DC24V?,15900,25000,14282,
,,9BUPSFT610HL,? ? ? ?,??,FT-610H-L,????? ??? UPS 1kVA?????DC24V?,12500,21000,11159,
,,9BUPSFT640HL,? ? ? ?,??,FT-640H-L,????? ??? UPS 4kVA?????DC36V?,35000,48700,26705,
,,9BUPSFT630HL,? ? ? ?,??,FT-630H-L,????? ??? UPS 3kVA?????DC24V?,19200,23000,17548,
,,9BUPSFT6030L,? ? ? ?,??,FT-6030-L,????? ??? UPS 3kVA?????DC24V?,18500,23000,16000,
,,9BUPSFT6020L,? ? ? ?,??,FT-6020-L,????? ??? UPS 2kVA?????DC24V?,14500,25000,12889,
,,9EUFFFT110H,? ? ? ?,??,FT-110H,????? ??? UPS 1kVA,9071,12700,6755,
,,9BUPSFT1030,? ? ? ?,??,FT-1030,????? ??? UPS 3kVA,18000,28000,16451,
,,9BUPSFT130H,? ? ? ?,??,FT-130H,????? ??? UPS 3kVA?110V?,18500,31200,17109,
,,9BUPSFT110TT,? ? ? ?,??,FT-110T-T,????? ??? UPS 10kVA???????,80000,122000,68309,
,,9BUPSFT114U110V,? ? ? ?,??,FT-114U,????? ????? UPS 10kVA?110V?,110000,170000,92000,
,,9EUFFFT1000BS,? ? ? ?,??,FT-1000BS(FT-TS10H),????? ????? UPS 1kVA,3000,4200,2234,https://drive.google.com/file/d/12VNBs6llyszl-OSNKNX0mfK9RiZxIHBT/view
,,9EUFFFT1500BS,? ? ? ?,??,FT-1500BS(FT-BS15H),????? ????? UPS 1.5kVA,6114,8560,4553,
,,9EPLK12HD,? ? ? ?,??,LK-12HD,12M????????????????,1200,1800,958,https://drive.google.com/open?id=1pt-_dXUcHTMROTCXuiQMevO_mS4u7FmG&usp=drive_copy
,,???,? ? ? ?,??,LK-15H,15M?????????,???,???,???,https://drive.google.com/open?id=1PgR_AnA2BAO4it4ZRnbES34CPPNubjGC&usp=drive_copy
,,???,? ? ? ?,??,LK-15HDI,15M???????????,1200,???,???,https://drive.google.com/open?id=1ew27gL3LxW6jqDb0t786oKMtMXH8nVaI&usp=drive_copy
,,9EPLK105A3M,? ? ? ?,??,LK-105A-3M,3M????????,33000,46000,26500,https://drive.google.com/open?id=19jG6ADkUQG-9RRiNXmNtsaVryKmDEpYA&usp=drive_copy
,,9EPLK105A4M,? ? ? ?,??,LK-105A,4M?????,4113,6000,3290,https://drive.google.com/open?id=1x_XFYD2Pgdj6K4tOGiv1Sm89zxUwgrtH&usp=drive_copy
,,9EPLK105A,? ? ? ?,??,LK-105A-4M,4M????????,33200,50000,26600,https://drive.google.com/open?id=15SPqGysDX5dB-10TbROsWaoj2QVgYehA&usp=drive_copy
,,9EPLK105A5M,? ? ? ?,??,LK-105A-5M,5M????????,35000,50000,27418.29,https://drive.google.com/open?id=12bXCn8fom56kkVsxb8Ihvjtb0bNeJkjB&usp=drive_copy
,,9EPLK7HR,? ? ? ?,??,LK-7HR,7M??????????????,1143,1600,895,https://drive.google.com/open?id=1GTQ-YXkMOrYl58pnnJYSbnF-6qWEKt4L&usp=drive_copy
,,9EPLK107AL,? ? ? ?,??,LK-107AL,LED???????,1000,1440,790,https://drive.google.com/open?id=1hab0rI2qBonK3-lwVMGe0MmXGw3XprsL&usp=drive_copy
,,9EPLK107L,? ? ? ?,??,LK-107L,LED?????,743,1040,553,https://drive.google.com/open?id=1e1_VAhSTbaLuwEPt465OgObWg8WaGB4d&usp=drive_copy
,,???,? ? ? ?,??,LK-CX-97RN,?????CO?+???GAS???????,???,???,???,https://drive.google.com/open?id=1bWCrsAkcsweVLuGaqBI4PIXOzua1BFgy&usp=drive_copy
,,9EGLKCX96RN,? ? ? ?,??,LK-CX-96RN,?????CO????,2143,3000,1645,https://drive.google.com/open?id=1gL_TgfstLF810K_aA04krFZlW6MzLBTY&usp=drive_copy
,,9EALKAT840,? ? ? ?,??,AT-840,?????????????????,357,500,266,https://drive.google.com/open?id=1AEzmEBZfhUkBMCjHbubH7EFcu2GAvEhd&usp=drive_copy
,,???,? ? ? ?,??,AT-860,?????????,???,???,???,https://drive.google.com/open?id=1F2W2WZ-x0FBInJs_DCykhJmHbLi1wZ8F&usp=drive_copy
,,9EPLK72RH,? ? ? ?,??,LK-72RH,?????????+???+?????,286,400,213,https://drive.google.com/open?id=1V2wXrJ5dFeZdRgze8Nv5ppJ9xIbOw4-S&usp=drive_copy
,,9EPLK106ST,? ? ? ?,??,LK-106ST,???????????????,6857,9600,5106,https://drive.google.com/open?id=1yEAhAq9J7iajpOVeeAB_zOtnr8V9HpwM&usp=drive_copy
,,9EPLK106PC,? ? ? ?,??,LK-106PC,????????????,3990,6000,3192,https://drive.google.com/open?id=1F3ROQQ3z9P4ejWm82tYkDTcVNmRhmdID&usp=drive_copy
,,9EPLK121,? ? ? ?,??,LK-121,?????,3632.92,5000,2906.34,https://drive.google.com/open?id=1icPhhJ-DEJuttloEsY53ixVNXXqDofVz&usp=drive_copy
,,9EPLK200A,? ? ? ?,??,LK-200A,??????,30160,44000,24128,https://drive.google.com/open?id=1j1c9T9pbay1Ja7VeSEqcOW37IculmgqN&usp=drive_copy
,,9EPLK104PS,? ? ? ?,??,LK-104PS?LED?,????LED??????,5000,7000,4137,https://drive.google.com/open?id=1SX09nv16kpPbZN5FkfCzsHw3gY3JEILl&usp=drive_copy
,,9EPLK104PSST,? ? ? ?,??,LK-104PS?ST??LED?,????LED???????,5985,6650,4788,https://drive.google.com/open?id=1XLhY1w_KM-Iyw9Bf59SZJoQ_-TwoSKS2&usp=drive_copy
,,9EGLK680N110V,? ? ? ?,??,LK-680N,???????,617,900,494,https://drive.google.com/open?id=1zAXYgyi77qR95rdzOfKoWnCnTHuXcyW_&usp=drive_copy
,,9EPLK104PS,? ? ? ?,??,LK-104PS??????,????,5000,7000,4137,https://drive.google.com/open?id=1D0B3vdUZYEHdTis7OCgVj4EbGar3fPq5&usp=drive_copy
,,???,? ? ? ?,??,LK-10H,???????????????,???,???,???,https://drive.google.com/open?id=18zHdE7SqYwgYWGGc1zro8jBQev9RFZbj&usp=drive_copy
,,9EPLK108,? ? ? ?,??,LK-108,?????,925.37,1200,740.29,https://drive.google.com/open?id=1fpKeuQEEmrVADfNAL2PzDqr0QLeLoyOC&usp=drive_copy
,,9EPLK109,? ? ? ?,??,LK-109,????????,4000,6000,3200,https://drive.google.com/open?id=1V9E8eLxc3kpQNbOH4qvXxUbFAVcTmWcJ&usp=drive_copy
,,9EPLKLK1092,? ? ? ?,??,LK-109-2,????????,6169,9000,4935,https://drive.google.com/open?id=1Z4CKN4Bmn_IYxTyxIveAGcI43e5U-gKb&usp=drive_copy
,,9EALK2008,? ? ? ?,??,LK-2008,?????????????,3632.92,5000,2906.34,https://drive.google.com/open?id=1anI9qfOVlL4RWPdk2LF1qqHVUGPi1b7h&usp=drive_copy
,,9EPLK109L,? ? ? ?,??,LK-109L,???? ,31,44,23,https://drive.google.com/open?id=1g_UvSXtL8wDoWlXLEeAOh50PS21ycd2o&usp=drive_copy
,,9EPLK109L610,? ? ? ?,??,LK-109L.610,???? 610M,28,39,22,https://drive.google.com/open?id=1SMBFQFm_-J1dukMh-R5mMYs-BkvhoprW&usp=drive_copy
,,9EALK101PN,? ? ? ?,??,LK-101PN,????????,286,400,213,https://drive.google.com/open?id=1rTvBMEWcr7Cm5QszU_u4LWwcWwXepx65&usp=drive_copy
,,9EPLK100S1,? ? ? ?,??,LK-100S1,???????,3427,5500,2742,https://drive.google.com/open?id=1alaCxek2mrVkcrmWSurXZWSU9d9YdyBN&usp=drive_copy
,,9EPLK201RH1,? ? ? ?,??,LK-201RH1,??????? ? ? ????? ,1143,1600,851,https://drive.google.com/open?id=19maTu4dNe195V4suJNeyn0EN9Md_O2ZJ&usp=drive_copy
,,9EPLK201RH,? ? ? ?,??,LK-201RH,??????????????,4655,8000,3725,https://drive.google.com/open?id=11ctwg_BUG7l6lL6Wk7h9t3qfIHrExukY&usp=drive_copy
,,9EGLKLK46001,? ? ? ?,??,LK-4600-1,????????????????,286,400,213,https://drive.google.com/open?id=1xeMZK9ju1PQVLRQjVtB8K_JKHnrFrayy&usp=drive_copy
,,9EGLKLK4500A2,? ? ? ?,??,LK-4500A-2,??????-?????????,274,300,219,https://drive.google.com/open?id=1hKRyjaxcRIJe5XtoP98tXDSPCn_tkX4q&usp=drive_copy
,,9EGLKLK4700AN0,? ? ? ?,??,LK-4700AN,??????-????????,642,900,479,https://drive.google.com/open?id=1sihf9nVQRNc61-rOJZ5KXnu0tBPKOdFF&usp=drive_copy
,,9EGLKLK4700AN,? ? ? ?,??,LK-4700AN,??????-???,571,800,426,https://drive.google.com/open?id=1i6MYm0W39Fr_ieKXtPwoxKOygCjCd8Oz&usp=drive_copy
,,9EGLKLK4800A,? ? ? ?,??,LK-4800A,??????-???,754,1100,603,https://drive.google.com/open?id=1Jl1PQwikyKGDky6vXbhQ5TzHPEekOaQU&usp=drive_copy
,,9EGLKLK4600AN,? ? ? ?,??,LK-4600AN,??????-????????,199,240,159,https://drive.google.com/open?id=1r3adBEKkOwouyDHF6Jcvy2M8L5llw_ig&usp=drive_copy
,,9EGLKLK4600AN2,? ? ? ?,??,LK-4600AN-2,??????-???,286,400,213,https://drive.google.com/open?id=11wk7rMkLXLlah34MDCGS2xSjdTHscLgy&usp=drive_copy
,,9EGLKLK4500AL,? ? ? ?,??,LK-4500AL,??????-?????,357,500,266,https://drive.google.com/open?id=1u-Ot8ebay4w1lH6JBy9s3sz0UcDx8kji&usp=drive_copy
,,9EGLKLKV01,? ? ? ?,??,LK-V01,???????,2143,3000,1596,https://drive.google.com/open?id=1qkiFBB0gXlCCsJeOnXJq6gWVBq5OAd2L&usp=drive_copy
,,9EALK102RMP,? ? ? ?,??,LK-102RMP,??????102RCP?,286,400,213,https://drive.google.com/open?id=1j85-IV1SoKwybvbfqiJCzfqoFxMdea15&usp=drive_copy
,,9EALK102RM2P,? ? ? ?,??,LK-102RM+2PN,??????2????????,1214,1700,952,https://drive.google.com/open?id=1eERpN5lOzffCaBhXP7F9hP6EPTSUPzDQ&usp=drive_copy
,,9EALK102RM,? ? ? ?,??,LK-102RM,????,929,1300,692,https://drive.google.com/open?id=1pCUyX3-_Mnq8Gm_JkdYFr_YRJeE2u2ct&usp=drive_copy
,,9EPLK201SP,? ? ? ?,??,LK-201SP,???,533,800,426,https://drive.google.com/open?id=1MdzZ0vUYiylJY_HmxIFq2QB7mKgOKGzw&usp=drive_copy
,,9EALK95DC24,? ? ? ?,??,LK-95,????????12V?,400,560,310,https://drive.google.com/open?id=12ZhOw617D6mfMZRGhHmLEoS8NQ78gf7I&usp=drive_copy
,,9EALKLK95,? ? ? ?,??,LK-95,????????24V?,377,500,302,https://drive.google.com/open?id=12ZhOw617D6mfMZRGhHmLEoS8NQ78gf7I&usp=drive_copy
,,9EPLK103,? ? ? ?,??,LK-103,??????,3325,5500,2660,https://drive.google.com/open?id=1KvaX-DBWxUSS648J9vAEAQZtFw9j5rQf&usp=drive_copy
,,9EGLK201RH3,? ? ? ?,??,LK-201RH3,????????????,2571,3600,1915,https://drive.google.com/open?id=1I9TQ_OG5ZijHxqXkvZhrilzUatkV8n1z&usp=drive_copy
,,9EPLK201RHC,? ? ? ?,??,LK-201RHW,??????(??),5000,7000,3723,
,,9EPLK201RHW,? ? ? ?,??,LK-201RHC,????/????,5000,7000,3725,
,,9EASYAR1201A,? ? ? ?,??,A3P-1200200VU,??????????AR-0600M?,1429,2000,1064,https://drive.google.com/open?id=1MluZeFr2jKa6NviJG9TjDuKTD99h_2qV&usp=drive_copy
,,9EASYAR600MDB,? ? ? ?,??,AR-0600M-270,600P???,3701,5400,2961,https://drive.google.com/open?id=1_U4BujhD6PSH2Kkcik_u4G2syupI5Z_N&usp=drive_copy
,,9EASYAR600MDB,? ? ? ?,??,AR-0600M-DB,600P???????,3701,5400,2961,https://drive.google.com/open?id=1j-w2xAmnkA1QEHWSRUTZVOSupAzrrDwF&usp=drive_copy
,,9EYSYAR0600MZL,? ? ? ?,??,AR-0600MZL,600P???????,754,1000,603,https://drive.google.com/open?id=10FTDpjSo9ZsbsGIRY_PybyGVVMyc7X_u&usp=drive_copy
,,9EASYAR1200M,? ? ? ?,??,AR-1200M,1200P???,2286,3200,1890,https://drive.google.com/open?id=1hjqJU1dN2JNrUYGpnbAQm0Z0sGAaro4R&usp=drive_copy
,,9EYSYAR1200MZL,? ? ? ?,??,AR-1200MZL,1200P???????,786,1100,611,https://drive.google.com/open?id=14yhI4EQk3-hm5izUrTaYFjq7lnj9pU2x&usp=drive_copy
,,9EASYAR1207A,? ? ? ?,??,AR-1207A,????????,1600,2000,1152,https://drive.google.com/open?id=14NEKvEfDHV-5qia8d1bsUtixNgMkYPJx&usp=drive_copy
,,9EGSYAR1213P,? ? ? ?,??,AR-1213P,???,343,440,274,https://drive.google.com/open?id=15DPfRhL-iaqewyzbWTOWIocvuyw0W7ji&usp=drive_copy
,,9EASYAR401IO0016RM,? ? ? ?,??,AR-401-IO-0016R-X,16????????????,3427.29,4520,2741.83,https://drive.google.com/open?id=1s4am_VY5Clk0vkZV1rVJOUYzASL9sij6&usp=drive_copy
,,9EASYAR401IO0016RX,? ? ? ?,??,AR-401-IO-0016R-M,16?????,2468,3600,1974,https://drive.google.com/open?id=1gTTZk1la4HP4NtQyF9ladVUnQF5ZNo8m&usp=drive_copy
,,9ESYAR403MO,? ? ? ?,??,AR-403MO4DI4,???I?O,660,760,528,https://drive.google.com/open?id=1fsFq-mLyKYorIUl1y-AS_3LYn104gZ1t&usp=drive_copy
,,9EASYAR716E18MA,? ? ? ?,??,AR-716-E18-M-A,????????18??,8637,12600,6909,https://drive.google.com/open?id=1JE_ZLsfU0SWC42pxh5C5X2ZOWIy2wBfi&usp=drive_copy
,,9ESAR321L485,? ? ? ?,??,AR-321L485-5V,TTL?RS-485????5V?,400,600,339,https://drive.google.com/open?id=1Zk9Qcm6o_UKIfF5bYmx83ou4AmpTqOLK&usp=drive_copy
,,9EAMCAR485REPV3,? ? ? ?,??,AR-485REP-V3,????RS485?????,1429,2000,1064,https://drive.google.com/open?id=1JZmlqSxrm7jGeiuNe_S8c_faMl27MyaX&usp=drive_copy
,,9EBAESY727CMV3,? ? ? ?,??,AR-727-CM-485,?????????,1530,2250,1300,https://drive.google.com/open?id=1EBGMfDp_W3XFP8YSXBpxo2SwuICyUB4a&usp=drive_copy
,,9EAMC888WDR11B7,? ? ? ?,??,AR-888-WDR11B7,???(RF Card),1439.46,2100,1151.57,https://drive.google.com/open?id=15lAMhL6wpGa-UnOnYEXXZdzKGuxmdW8t&usp=drive_copy
,,9EPSYAR661UGV3,? ? ? ?,??,AR-661UG,e-Tag Tools ????,25714,36000,19741,https://drive.google.com/open?id=15NZo5tLJ522CyGnTDbEMF8v8hBfs2SEh&usp=drive_copy
,,9ESAR661UGL,? ? ? ?,??,AR-661UG-L,e-Tag ???UHF??????? ,17143,24000,12765,https://drive.google.com/open?id=1Lotr7bPT7UV-pJM0K0x0MNttxgRMesDm&usp=drive_copy
,,9ESAR661UGV2,? ? ? ?,??,AR-661UG(V2),e-Tag ???UHF??????? ,17143,24000,12765,https://drive.google.com/open?id=10zNVcf0lwWav2ymZFVtibw8v36Lb_eUy&usp=drive_copy
,,9EASY721HDR1N21,? ? ? ?,??,AR-725-E,?????????,1357.14,1900,1041.9,https://drive.google.com/open?id=1f-YHlb1IEKlqXyCqXy2nTKcOcrLOYD_N&usp=drive_copy
,,9EAMCAR721KDX3N21,? ? ? ?,??,AR-721K,???????,1015,1480,812,https://drive.google.com/open?id=1JT4RdNyIgLtWOGcbTv11STPF2Psh3x2s&usp=drive_copy
,,9ESAR721HBR,? ? ? ?,??,AR-721HDR1N21,???????13.56MHz+RTC+485???,2062,???,1675,https://drive.google.com/open?id=1BMIGa67UKQf8XwG6fl1L6U0VUf915uCT&usp=drive_copy
,,9ESAR721HDR,? ? ? ?,??,AR-721,???????125KHz?,1357,1900,1011,https://drive.google.com/open?id=1stWIetIYYNxPZXsUEEw8DVcZox9Em5F6&usp=drive_copy
,,9ESAR721HDRBK,? ? ? ?,??,AR-721,???????13.56MHz?,1356,80,1085,https://drive.google.com/open?id=18pCOQ4rP45BibNjv3l_WIVPyJIkjUcIl&usp=drive_copy
,,9ESAR721HDRBK,? ? ? ?,??,AR-721,???????13.56MHz???,1356,80,1085,https://drive.google.com/open?id=1zz0U1eD5u9PjWAd6ms0wbHTitDu6n72O&usp=drive_copy
,,9EAMCAR837EF9BR,? ? ? ?,??,AR-837-EFD9DO,???????????????9DO?,8225.49,11140,6580.39,https://drive.google.com/open?id=1rDigtYX0orlDPyvf-1YqOKotkiwwQBBF&usp=drive_copy
,,9EASYAR837EI,? ? ? ?,??,AR-837Ei,?????????,3600,5000,3203,https://drive.google.com/open?id=1zlc3KwPTXnvSLJYrsEckfd-ekkz9UAgD&usp=drive_copy
,,9EAMC888HDR11B7,? ? ? ?,??,AR-888-HDR11B7,????????,2100,2940,1564,https://drive.google.com/open?id=1YaLtVXjIZhgauMXMqX6OVj4WQ3EW41pZ&usp=drive_copy
,,9EASYARPBI888US,? ? ? ?,??,AR-888-PBI-US,??????????,699,1020,559,https://drive.google.com/open?id=1RQYBMPiF_-pFolSz96_X1lsixINa30Oj&usp=drive_copy
,,9ESAR3W50F,? ? ? ?,??,AR-TAGCI3W50F-MF06,??? ISO ??,26,36,20,https://drive.google.com/open?id=1i85gdmJqWdBjXhDPoMy0PjcukaH9dAJV&usp=drive_copy
,,9ESAR73W20F,? ? ? ?,??,AR-TAGCI73W20F-MF06,??? ??????-????,26,36,20,https://drive.google.com/open?id=1Yo523e5cY7rhQC3PPsUbFveQpkqmOUHK&usp=drive_copy
,,9EPSAARTAGT99,? ? ? ?,??,AR-TAGCI8W50F,e-Tag 860?960MHz UHF?ISO???,46,64,34,https://drive.google.com/open?id=1KPmelVkJtYKauyqYfAqDi2FrYSqs1Rnm&usp=drive_copy
,,9ESARTAGCI8W50F,? ? ? ?,??,AR-TAGT99WO1F,e-Tag 860?960MHz UHF????,57,80,45,https://drive.google.com/open?id=1szeuimVUoDQJrPYSrW2X9A0xlRi9GCTq&usp=drive_copy
,,9ESYARTAGK33W20FMF06,? ? ? ?,??,AR-TAGK33W20F-MF18,Mifare????????,21,30,17,https://drive.google.com/open?id=1BkgX3z5rdZ_nImU4ctGjfDR9P2D93qbN&usp=drive_copy
,,9EASY33W20FMF18,? ? ? ?,??,AR-TAGK33W20F-MF06,Mifare????????,32,40,25,https://drive.google.com/open?id=15_6yIwWiQLPQmOvHH_W0EFd51fjcX7Bp&usp=drive_copy
,,9EASYPB7ABRSE,? ? ? ?,??,AR-PB-7A-GR-SN,???????GR,357,500,280,https://drive.google.com/open?id=1Hzkm22hp_-L5VeYGe0l8oIa2A4Jd871V&usp=drive_copy
,,9EASYARPB7AGRSN,? ? ? ?,??,AR-PB-7A-BR-SE,???????BR,357,500,266,https://drive.google.com/open?id=1PzrIKxTbHXs3MbYY2Ri0u14wFlKNgVE4&usp=drive_copy
,,9EASYPB2072122,? ? ? ?,??,AR-PB2-072122,????????US?,452.4,560,361.92,https://drive.google.com/open?id=1L_pmgbM38C7XZXuXDUatZKN8GX8T4ouQ&usp=drive_copy
,,???,? ? ? ?,??,AR-PB2-041108,?????????????,???,???,???,https://drive.google.com/open?id=1NAQG23UROwcQ5KPIBzPO8AdV3M6a30Q-&usp=drive_copy
,,9EASYAR101PBIGR7A,? ? ? ?,??,AR-101-PBI-GR-L-7M E5,????????7M,521,760,417,https://drive.google.com/open?id=1LGSWlH-_upwZE4Ru6r4zyUv4U88S2au1&usp=drive_copy
,,9EASYAR101PBIGR,? ? ? ?,??,AR-101-PBI-GR-L-9M E5,????????9M,500,700,420,https://drive.google.com/open?id=1YdLM8kEr0ZRtT-DaLEY7ZQXG99Ij83vq&usp=drive_copy
,,9EASYDMETPBS,? ? ? ?,??,DMET-PB,???????????,71,100,53,https://drive.google.com/open?id=1CfNEMv4qCkGTjBH86qy5waAwAaA-1XI4&usp=drive_copy
,,9EASYDPLAPBS,? ? ? ?,??,DPLA-PB,??????????,143,200,109,https://drive.google.com/open?id=1ER9B4RbxFdtByusfQY8emuesbh7Dqkxl&usp=drive_copy
,,9EYMYLRS10012,? ? ? ?,??,LRS-200-24,????? 24V8.8A,356.44,520,285.15,
,,9EYMYLRS10015,? ? ? ?,??,LRS-150-24,????? 24V6.5A,600,840,460,
,,9EYMYLRS10024,? ? ? ?,??,LRS-100-24,????? 24V4.5A,486,680,373,
,,9EYLRS15012V,? ? ? ?,??,LRS-75-15,????? 24V3.2A,466,680,373,
,,9EYMWLRS15015,? ? ? ?,??,LRS-50-24,????? 24V2.2A,562.08,720,449.66,
,,9EYLRS15024V65A,? ? ? ?,??,LRS-100-15,????? 15V7A,857.14,1200,658,
,,9EYLRS20024V88A,? ? ? ?,??,LRS-75-24,????? 15V5A,629,880,468,
,,9EYLRS2512V2A,? ? ? ?,??,LRS-150-15,????? 15V10A,243,340,188,
,,9EYMYLRS35012,? ? ? ?,??,LRS-150-12,????? 15V10A,1110,1619,888,
,,9EYLRS6512V3A,? ? ? ?,??,LRS-100-12,????? 12V8.5A,357,500,266,
,,9EYLRS45012,? ? ? ?,??,LRS-75-12,????? 12V6A??????,1375,1880,1031,
,,9EYLRS5012V42A,? ? ? ?,??,LRS-50-12,????? 12V4.2A,321,450,266,
,,9EYLRS5024V22A,? ? ? ?,??,LRS-35-12,????? 12V3A,279,390,216,
,,9ZASMWLRS7512,? ? ? ?,??,LRS-450-12,????? 12V37.5A,420,500,360,
,,9EYLRS7515V5A,? ? ? ?,??,LRS-25-12,????? 12V2A,400,500,274,
,,9EYMWLRS7524V32A,? ? ? ?,??,LRS-350-12,????? 12V29A,315,460,252,
,,9CWCJES3205P,? ? ? ?,??,ES-3205P,5??????,293,???,263.96,https://drive.google.com/open?id=1WqdrYESVp5mx83fV7zUfbpo1bepUQpjq&usp=drive_copy
,,9CWCJGS1105PE,? ? ? ?,??,GS-1105PE,5?Gigabit PoE+ ???,1920,2950,1630,https://drive.google.com/open?id=18oN5UrmHMCeHGL_9vrJRK-hfIZn-t_Yi&usp=drive_copy
,,9CWCJGS1024,? ? ? ?,??,GS-1024,24?Gigabit ?????,2100,3250,1966,https://drive.google.com/open?id=1UrfkzknNrYBb-L1batwSCFRZB487ZD_g&usp=drive_copy
,,9CWCJGS1008PLV2,? ? ? ?,??,GS-1008PL V2,8?Gigabit PoE+ ???,2750,3670,2467,https://drive.google.com/open?id=1f9iVZiOi12Ol6vvebSDFOI_Ve_8AAL-E&usp=drive_copy
