,,,,,,,,,,
,,9TVI20600A,? ? ? ?,??,TVI20600A,*TVI20600A ?????????? (600???),70000,160000,19000,
,,9TVI20600P,? ? ? ?,??,TVI20600P,*TVI20600P ?????????? (600???),80000,190000,20000,
,,9TVI20600C,? ? ? ?,??,TVI20600C,*TVI20600PC  ????????????? (600???),80000,184000,29000,
,,9TVI20600PC,? ? ? ?,??,TVI20600PC,*TVI20600PC  ????????????? (600???),80000,49072,30000,
,,9TVI202000A,? ? ? ?,??,TVI202000A,*TVI202000A ????????(2000???)???202000B,80000,190000,28500,
,,9TVI202000B,? ? ? ?,??,TVI202000B,*TVI202000B SIP?????APP??(2000??)???202000A,40000,100000,28500,
,,9TVI202000CA,? ? ? ?,??,TVI202000CA,*TVI202000CA ?????????????(2000???)?202000CB,65000,155000,36000,
,,9TVI202000CB,? ? ? ?,??,TVI202000CB,TVI202000CB SIP?????APP??(2000??)???202000CA,65000,310000,36000,
,,9TVI202000PCA,? ? ? ?,??,TVI202000PCA,*TVI202000CA ?????????????(2000???)?202000PCB,65000,360000,36000,
,,9TVI202000PCB,? ? ? ?,??,TVI202000PCB,TVI202000CB SIP?????APP??(2000??)???202000PCA,65000,???,36000,
,,9TVI202000PA,? ? ? ?,??,TVI202000PA,*TVI202000PA ???????? (2000???)???202000PB,90000,240000,27500,
,,9TVI202000PB,? ? ? ?,??,TVI202000PB,*TVI202000PB SIP?????APP??(2000??)???202000PA,40000,100000,27500,
,,9TVI202000ACTD,? ? ? ?,??,TVI202000ACTD,TVI202000ACTD ???_TA????_???(2000???),130000,190000,35000,
,,9TVI202000PCTD,? ? ? ?,??,TVI202000PCTD,TVI202000PCTD ???_TA????_???(2000???),140000,250000,34288,
,,9TGAC202B,? ? ? ?,??,9TGAC202B,AC????4???,480,520,360,
,,9TGCON10A,? ? ? ?,??,9TGCON10A,C????+???,220,250,188,
,,9TGJ200B,? ? ? ?,??,9TGJ200B,??200mm?(????),125,280,110,
,,9TGJ250B,? ? ? ?,??,9TGJ250B,??250mm?(????),125,280,105,
,,9TGJ300B,? ? ? ?,??,9TGJ300B,??300mm?(????),125,280,77.5,
,,9TGJ350B,? ? ? ?,??,9TGJ350B,??350mm?(????),125,280,77.5,
,,9TGJZ,? ? ? ?,??,9TGJZ,????25mm,180,220,125,
,,9TGPW12V1AB,? ? ? ?,??,9TGPW12V1AB,12V DC??????,550,600,421,
,,9TGRJ458B,? ? ? ?,??,9TGRJ458B,??8PORT??????,200,230,140,
,,9TGSH8PG,? ? ? ?,??,9TGSH8PG,8?100M/1000M8????,1000,1200,763,
,,9TGTE110B,? ? ? ?,??,9TGTE110B,208???????,450,600,365,
,,9TGTE210B,? ? ? ?,??,9TGTE210B,102???????????,460,520,357,
,,9TGTV106B,? ? ? ?,??,9TGTV106B,106?????????????,360,420,304,
,,9EBAEUJESCADA01AG,? ? ? ?,??,ESCADA01-AG Standalone,????????500?,140000,200000,109673,
,,9EBAEUJZD160AG,? ? ? ?,??,ZD160-AG,DDC?????,11000,14400,7897,
,,9EBAEUJZD161AG,? ? ? ?,??,ZD161-AG,16????????,3000,4000,2194,
,,9EBAEUJZD162AG,? ? ? ?,??,ZD162-AG,16????????,3000,4000,2194,
,,???,? ? ? ?,??,ZC190-0,???????????, ,???,???,
,,???,? ? ? ?,??,AN204-1,????,850,???,???,https://drive.google.com/file/d/1uZdqTFsi5-mPl5DSyVCgj4nBezXFGdaH/view
,,???,? ? ? ?,??,TR110-0,?????,,???,???,https://drive.google.com/open?id=1o1R8MuZLEbyceebTjTkSI24vFkM2DfS_&usp=drive_copy
,,???,? ? ? ?,??,ZC180-0,?????,9200,???,???,https://drive.google.com/file/d/1lxso0i6AAEB-wSGOtO5Fi55NKhEodUIm/view
,,9ZCT19I10U500D,? ? ? ?,??,9ZCT19I10U500D,*19? 10U(D:500mm)?????,5200,6500,4421,
,,9ZCT19I10U500DNWA,? ? ? ?,??,9ZCT19I10U500DNWA,*19? 10U(D:500mm)?????,6000,8400,4610,
,,9ZCT19I12U500D,? ? ? ?,??,9ZCT19I12U500D,*19? 12U(D:500mm)?????,5700,9000,4845,
,,9ZCT19I12U500DNWA,? ? ? ?,??,9ZCT19I12U500DNWA,*19? 12U(D:500mm)?????,6500,9400,5263,
,,9ZCT19I15U500DNWA,? ? ? ?,??,9ZCT19I15U500DNWA,*19? 15U(D:500mm)?????,7000,10000,5850,
,,9ZCT19I15U600D,? ? ? ?,??,9ZCT19I15U600D,*19? 15U(D:600mm)?????,11200,13200,9795,
,,9ZCT19I15U600DW,? ? ? ?,??,9ZCT19I15U600DW,*19? 15U(D:600mm)?????,7000,8500,6391.75,
,,9ZCT19I20U900D,? ? ? ?,??,9ZCT19I20U900D,*19? 20U(D:900mm)?????,15500,17500,13400,
,,9ZCT19I25U1000D,? ? ? ?,??,9ZCT19I25U1000D,*19? 25U(D:1000)?????,16350,27000,13920,
,,9ZCT19I25U750D,? ? ? ?,??,9ZCT19I25U750D,*19? 25U(D:750mm)?????,13500,???,11860,
,,9ZCT19I35U1000D,? ? ? ?,??,9ZCT19I35U1000D,*19? 35U(D:1000mm)?????,15200,20000,12887,
,,9ZCT19I41U1000D,? ? ? ?,??,9ZCT19I41U1000D,*19? 41U(D:1000mm)?????,20000,25000,17766,
,,9ZCT19I41U1100D,? ? ? ?,??,9ZCT19I41U1100D,*19? 41U(D:1100mm)?????,24000,30000,21320,
,,9ZCT19I41U600D,? ? ? ?,??,9ZCT19I41U600D,*19? 41U(D:600mm)?????,18000,22000,16000,
,,9ZCT19I41U700D,? ? ? ?,??,9ZCT19I41U700D,*19? 41U(D:700mm)?????,16500,28000,14736,
,,9ZCT19I41U750D,? ? ? ?,??,9ZCT19I41U750D,*19? 41U(D:750mm)?????,18000,20000,14950,
,,9ZCT19I41U800D,? ? ? ?,??,9ZCT19I41U800D,*19? 41U(D:800mm)?????,18000,???,15789,
,,9ZCT19I41U,? ? ? ?,??,9ZCT19I41U,*19? 41U(D:900mm)?????,14200,???,12700,
,,9ZCT19I42U600D,? ? ? ?,??,9ZCT19I42U600D,*19? 42U(D:600mm)?????,16500,20000,14000,
,,9ZCT19I6U300D,? ? ? ?,??,9ZCT19I6U300D,*19? 6U(D:300mm)?????,3800,5000,3200,
,,9ZCT19I6U500D,? ? ? ?,??,9ZCT19I6U500D,*19? 6U(D:500mm)?????,4200,5600,3520,
,,9ZCT19I6U500DNWA,? ? ? ?,??,9ZCT19I6U500DNWA,*19? 6U(D:500mm)?????,4500,???,3950,
,,9ZCT19I6U600D,? ? ? ?,??,9ZCT19I6U600D,*19? 6U(D:600mm)?????,3900,???,3789,
,,9ZCT19I8U500D,? ? ? ?,??,9ZCT19I8U500D,*19? 8U(D:500mm)?????,4060,5650,3402,
,,9ZCT19I8U600D,? ? ? ?,??,9ZCT19I8U600D,*19? 8U(D:600mm)?????,5300,7000,4500,
,,9EG3MSS1,? ? ? ?,????,SS-1,?????,47,66,35.1,https://drive.google.com/open?id=1ZCdn18vDX576Eg3m0NDvolrRkdo_ry4i&usp=drive_copy
,,9S3MWRTWKO1000,? ? ? ?,????,WR-TW-KO1000,?????,2850,4700,2500,https://drive.google.com/open?id=1YnLRdpom4su0yAGKRpTYIJ3rx5hOxwVG&usp=drive_copy
,,9EG3MB3P,? ? ? ?,????,B-3P,?????,857,1200,638,https://drive.google.com/open?id=1koFx945CMNsUztpNFhMaikXkj83LKiRn&usp=drive_copy
,,???,? ? ? ?,??,Palert Q332,?????(P?),???,???,???,https://drive.google.com/open?id=13AULl87zHZJKDmYYp-IczcqV5P7caeBm&usp=drive_copy
,,???,? ? ? ?,??,PX-01,??????????,???,???,???,https://drive.google.com/open?id=1o3B_-6_qxU3J2xpdCVjjOrVepzLN3Rzu&usp=drive_copy
,,???,? ? ? ?,??,LS5-SUS304-1PF-ST,?????,???,???,???,https://drive.google.com/open?id=1OhbnahVUfXC1X-xRH5eEdEEy6Y6kwmq_&usp=drive_copy
,,???,? ? ? ?,??????,????????,???????????????(?????????????????),???,???,???,https://drive.google.com/open?id=1X8Yr2MdKKW1FLu0BVoRD6ZcQhmHt05f6&usp=drive_copy
,,???,? ? ? ?,??,ASWSXF900,???????(?????????),???,???,???,https://drive.google.com/open?id=14AAq_b70PWdH9uT9bpX2p6xR2kO8oDoF&usp=drive_copy
,,???,? ? ? ?,??,RSN25C05,???????,???,???,???,https://drive.google.com/open?id=13KhrLuWnReZGoTzVWjdm1R4HOOZwBZx4&usp=drive_copy
,,???,? ? ? ?,??,AT-R1,??????,???,???,???,https://drive.google.com/open?id=1NYuvNhCzZWWfwTS9_LG_jRKm2sMQsLhS&usp=drive_copy
,,???,? ? ? ?,??,STR-101,??????,3600,5720,3137,https://drive.google.com/open?id=1cUkNZbTAHiwVUDfecT-4yFlRd_O6-KxZ&usp=drive_copy
,,9EYRDST75,? ? ? ?,??,ST-70AB,??????,1571,2200,1170,https://drive.google.com/open?id=17MDWE8714sZYI-MeIVzrkoE1HdJ5cL3b&usp=drive_copy
,,9EGTGST810AR,? ? ? ?,??,ST-810,???????????? ,2286,3200,1791,https://drive.google.com/open?id=1Y6LVomd-6MtcnRBb54FkStBlo-xEyr8R&usp=drive_copy
,,9EMURSMC25,? ? ? ?,??,MC-25A,????,75,120,62,https://drive.google.com/open?id=10Qc9HObmmZEaYp2kCkdWK7BkOz0K4u0m&usp=drive_copy
,,9EGTGMCL41,? ? ? ?,??,MC-41A,????,86,120,63.8,https://drive.google.com/open?id=10Qc9HObmmZEaYp2kCkdWK7BkOz0K4u0m&usp=drive_copy
,,???,? ? ? ?,??,ST-880,??????,170,???,???,https://drive.google.com/open?id=1ZPlcm3taagphAAybHjX3lGIdErhUfhuD&usp=drive_copy
,,9EBAETZ8166,? ? ? ?,TEND,TZ-8166,??????,390,410,324,https://drive.google.com/open?id=1Nthg613_bBh_J-J_jHa52beuHqN0sQ2s&usp=drive_copy
,,9VZWD102PURP,? ? ? ?,??,WD102PURP,10TB 512MB ????,8800,9860,8375,https://drive.google.com/open?id=1IGorAlCCpcEQ_k13Ta52gy5qwAATcV88&usp=drive_copy
,,9VZWD121PURP,? ? ? ?,??,WD121PURP,12TB 256MB ????,11750,12130,9641,https://drive.google.com/open?id=1A5zNAyPKQ9WXPkw4y6wFbAHZ3HlO3eCD&usp=drive_copy
,,9VZWD142PURP,? ? ? ?,??,WD142PURP,14TB 512MB ????,11600,12900,10978,https://drive.google.com/open?id=1ysno9KHD2nDBaJ1eAkl8Zhlqzquvz9oi&usp=drive_copy
,,9VZWD181PURP,? ? ? ?,??,WD181PURP,18TB 512MB ????,15980,16490,13520,https://drive.google.com/open?id=1UfBAhtqBrwbdlVGhKifUq_4SDmgRbYWn&usp=drive_copy
,,9VZWD11PURZ,? ? ? ?,??,WD11PURZ,1TB 64MB ????,1730,1820,1640,https://drive.google.com/open?id=1tuJHslWBH2ltyuWkhYDRskg6rtZ13rb0&usp=drive_copy
,,9VZWD23PURZ,? ? ? ?,??,WD23PURZ,2TB 64MB ????,2100,2220,1995,https://drive.google.com/open?id=1UNQUEFrOyild6vlil93TYP4gQfpwMLA6&usp=drive_copy
,,9VZWD33PURZ,? ? ? ?,??,WD33PURZ,3TB 256MB ????,2690,3000,2549,https://drive.google.com/open?id=1Taz2H2mMqS_AcZ7irslvTMBPEntjujpa&usp=drive_copy
,,9VZWD43PURZ,? ? ? ?,??,WD43PURZ,4TB 256MB ????,3150,3350,2992,https://drive.google.com/open?id=1cL_R1kEQlvRJtyPnEFtINktN5Ujzga21&usp=drive_copy
,,9VZWD64PURZ,? ? ? ?,??,WD64PURZ,6TB 256MB ????,5370,5900,5098,https://drive.google.com/open?id=1fDvGqosQdCJMlJkt-R6k220smdx_VeUO&usp=drive_copy
,,9VZWDG84PURZ,? ? ? ?,??,WD84PURZ,8TB 128MB ????,6750,6900,5922,https://drive.google.com/open?id=1mp7lXCP4b53FLqrKMQYiO_NPKfOCghuE&usp=drive_copy
,,9VZWDG85PURZ,? ? ? ?,??,WD85PURZ,8TB 256MB ????,6700,7500,6338,https://drive.google.com/open?id=1uPfTClb29tnZ7zdiKonSlv71tNxAPYxR&usp=drive_copy
,,9VZWD8001PURP,? ? ? ?,??,WD8002PURP,8TB 256MB ????,6700,7500,6338,https://drive.google.com/open?id=1j_BEuL7VNZCp0M4CiATctnNNTqU4Yfqm&usp=drive_copy
,,,? ? ? ?,??,SFP10G-T,10 Gigabit SFP+,,,,https://drive.google.com/open?id=1hEQl9JmLb-MffajoPPNMh441X1zuuwU5&usp=drive_copy
,,,? ? ? ?,??,XS1930-12F,10-port 10G Smart Managed Fiber Switch,,,,https://drive.google.com/open?id=1D1oUDZ9PxLzE2us-lQfZ_jc6hiQ77w1N&usp=drive_copy
,,,? ? ? ?,??,RGS200-12P,12?GbE???PoE???,,,,https://drive.google.com/open?id=1cd_OdU4EM55YdFNtR1vAmPkppQwLNSeE&usp=drive_copy
,,9CWHCGS135018HP,? ? ? ?,??,GS1350-18HP,16?GbE????????,16260,18500,13819,https://drive.google.com/open?id=1FpqW_haTlXPGsm7sNycspviQjJ6GIBx7&usp=drive_copy
,,9CWHCGS190016,? ? ? ?,??,GS1900-16,16?GbE????????,4000,3999,3675,https://drive.google.com/open?id=1iG-3-j4Sw1yOmyKXl1kTN7IrUASKLYzj&usp=drive_copy
,,,? ? ? ?,??,XMG1930-30HP,24?2.5G L2 PoE????????,,,,https://drive.google.com/open?id=1-trdkdH6URpOSdJx5cRed4IsAuiqK-sL&usp=drive_copy
,,,? ? ? ?,??,XMG1930-30,24?2.5G L2????????,,,,https://drive.google.com/open?id=1N-xh0zcMZUwPFZH9EU_vZ43_XNi3wIlN&usp=drive_copy
,,9CWHCGS222028HP,? ? ? ?,??,GS2220-28HP,24?GbE L2 PoE???,23500,40000,19741,https://drive.google.com/open?id=1QXDEho4zCah4LkK2qDoMry3R0stFn6Uf&usp=drive_copy
,,9CWHCGS222028,? ? ? ?,??,GS2220-28,24?GbE L2???,12400,15500,10146,https://drive.google.com/open?id=1cdDC1vb5DxQz9CIIe4JX5X5ic4wvOK2f&usp=drive_copy
,,9CWHCXGS222030HP,? ? ? ?,??,XGS2220-30HP,24?GbE L3??PoE+???,63000,80000,53752,https://drive.google.com/open?id=1OkO6qnU8jSIIYm0Jyj9ofkCKPha7Pgt0&usp=drive_copy
,,9CWHCXGS222030,? ? ? ?,??,XGS2220-30,24?GbE L3?????,29600,40000,23031,https://drive.google.com/open?id=1auKFJ5lnWUgga0mRGePkku4HZwnOiMie&usp=drive_copy
,,9CWHCXGS193528,? ? ? ?,??,XGS1935-28,24?GbE Lite-L3????????,12800,22000,12064,https://drive.google.com/open?id=1S0aAHP5WeQ0odyKPE4zahrJkplAM-WIw&usp=drive_copy
,,9CWHCXGS193528HP,? ? ? ?,??,XGS1935-28HP,24?GbE PoE Lite-L3????????,24000,40000,21935,https://drive.google.com/open?id=1rBs0fIlgaCSfq4w8be_6aOr-q1gE3p4j&usp=drive_copy
,,9CWHCGS190024E,? ? ? ?,??,GS1900-24EP,24?GbE?????PoE???,5500,8700,4146,https://drive.google.com/open?id=1dTKY8jdJKJqHM2JWa_25_lHPtYn_t3yZ&usp=drive_copy
,,9CWHCGS190024HP,? ? ? ?,??,GS1900-24HPv2,24?GbE?????PoE???,16700,10930,14433,https://drive.google.com/open?id=122XzlxKnFGEXD1c0NSY4JEHIAZmXXyon&usp=drive_copy
,,9CWHCGS192024HP,? ? ? ?,??,GS1920-24HPv2,24?GbE?????PoE???,17820,27000,16115,https://drive.google.com/open?id=1xDcJhyOj-QD_hGVHPGkJ6EW4LFjQAs1i&usp=drive_copy
,,9CWHCGS135026HP,? ? ? ?,??,GS1350-26HP,24?GbE????????,19000,22500,17275,https://drive.google.com/open?id=1ncDOHYUQp-Vo2rv7w4xcV6112rA9VqUg&usp=drive_copy
,,9CWHCGS190024,? ? ? ?,??,GS1900-24,24?GbE????????,5500,6000,5125,https://drive.google.com/open?id=1IaN-_BaG04NxJj3w2Koq0lTLqyrnkLjz&usp=drive_copy
,,9CWHCGS190024E,? ? ? ?,??,GS1900-24E,24?GbE????????,5500,8700,4146,https://drive.google.com/open?id=1D82A9qXUhugJsc0M9T4rRJl2maHFP6SO&usp=drive_copy
,,9CWHCGS192024V2,? ? ? ?,??,GS1920-24v2,24?GbE????????,10800,17000,9684,https://drive.google.com/open?id=16RV92dfyQjZfRQCh6PCD1k2KGqICYiqv&usp=drive_copy
,,,? ? ? ?,??,GS1100-24,24?GbE??????,,,,https://drive.google.com/open?id=1s3mTI-ACYgVCvds4I2eal_U9rqgKI8qS&usp=drive_copy
,,,? ? ? ?,??,GS1100-24E,24?GbE??????,,,,https://drive.google.com/open?id=1F1XPsyTAqix2xRJJQ7T6q7AM6PWZlK6U&usp=drive_copy
,,,? ? ? ?,??,XGS2220-30F,24?SFP L3?????,,,,https://drive.google.com/open?id=1C_uS8e-sgkaS0PBXcXEAr9aYnkuBGXhq&usp=drive_copy
,,,? ? ? ?,??,XGS4600-32,28?GbE L3??????,,,,https://drive.google.com/open?id=1hsA5In3drrjIDZOraS3_wHKYSf3XdsMG&usp=drive_copy
,,,? ? ? ?,??,XGS4600-32F,28?GbE L3????????,,,,https://drive.google.com/open?id=1YMr1y4etMLJtZqHcEsBWFd08W5jsWRPu&usp=drive_copy
,,,? ? ? ?,??,GS2220-50HP,48?GbE L2 PoE???,,,,https://drive.google.com/open?id=197iyT3Q4untKLUEtfMUQfiQw6dWVR42A&usp=drive_copy
,,,? ? ? ?,??,GS2220-50,48?GbE L2???,,,,https://drive.google.com/open?id=1MehjJcsC0zGioUeFI8AljbZzrAeyCIfO&usp=drive_copy
,,,? ? ? ?,??,XGS2220-54FP,48?GbE L3??PoE+???,,,,https://drive.google.com/open?id=1GjIxOr7_QXdiKANKl-i9KY8y80Jn5O8O&usp=drive_copy
,,,? ? ? ?,??,XGS2220-54HP,48?GbE L3??PoE+???,,,,https://drive.google.com/open?id=18jlwmMziXqOT0qXxQv8Zhu4_6eo7mK8s&usp=drive_copy
,,,? ? ? ?,??,XGS2220-54,48?GbE L3?????,,,,https://drive.google.com/open?id=1GO-ZK3lRianKHg9pkSp34Q3bveDDlCX4&usp=drive_copy
,,,? ? ? ?,??,XGS4600-52F,48?GbE L3????????,,,,https://drive.google.com/open?id=1nzhunOYj22zo5kObYNoPK38xax08Pkd9&usp=drive_copy
,,,? ? ? ?,??,XGS1935-52,48?GbE Lite-L3????????,,,,https://drive.google.com/open?id=1EHi-DYx6_bekJMb1gmnhyniyYcc91tB9&usp=drive_copy
,,,? ? ? ?,??,XGS1935-52HP,48?GbE PoE Lite-L3????????,,,,https://drive.google.com/open?id=1KLM2pjC_aePR_rCxOH8QLnmT1k06UKI6&usp=drive_copy
,,,? ? ? ?,??,GS1900-48HPv2,48?GbE?????PoE???,,,,https://drive.google.com/open?id=1bvWSdv8P0imgmQgFXtByJJ_4Avg0Goac&usp=drive_copy
,,,? ? ? ?,??,GS1920-48HPv2,48?GbE?????PoE???,,,,https://drive.google.com/open?id=172229yG0WD6m_90wJBReoYw35xWCmOFD&usp=drive_copy
,,,? ? ? ?,??,GS1900-48,48?GbE????????,,,,https://drive.google.com/open?id=1xnOY9glsX7j2jWvPJcabpbJzSjMKKX5t&usp=drive_copy
,,,? ? ? ?,??,GS1920-48v2,48?GbE????????,,,,https://drive.google.com/open?id=1MNsgIK-paWtkwQJY7qopGez-L0KzqayZ&usp=drive_copy
,,,? ? ? ?,??,XMG-105HP,5?2.5GPoE ??????,,,,https://drive.google.com/open?id=1AHyPm6by04li1LDmpxX0dUsxuwPh_mwt&usp=drive_copy
,,,? ? ? ?,??,XMG-105,5?2.5G??????,,,,https://drive.google.com/open?id=1ZnurxakJMZzkf97j1I6Alp5fzYbOWVad&usp=drive_copy
,,,? ? ? ?,??,GS1350-6HP,5?GbE PoE????????,,,,https://drive.google.com/open?id=1NrMrkZvO6Mp-5foXcL900vJ3Pyk3-4O7&usp=drive_copy
,,,? ? ? ?,??,RGS100-5P,5?GbE???PoE???,,,,https://drive.google.com/open?id=1ByH3kT-eaRERrU6QExUs85fNEhkXpGkv&usp=drive_copy
,,,? ? ? ?,??,GS-105B v5,5?GbE??????,,,,https://drive.google.com/open?id=1JCqwrlIgkHVq2D2E-KKcTLZC3um2WpXW&usp=drive_copy
,,,? ? ? ?,??,GS1005HP,5?GbE????PoE???,,,,https://drive.google.com/open?id=1W2ZxIiz7tjBr8GI86Eh2zrIBHd_vLm33&usp=drive_copy
,,,? ? ? ?,??,WAX650S,802.11ax (WiFi 6) ??????????????,,,,https://drive.google.com/open?id=1KO2dt38kDRdsTiq1pJ89lVb6rixs2_CZ&usp=drive_copy
,,,? ? ? ?,??,WAX510D,802.11ax (WiFi 6) ????????????,,,,https://drive.google.com/open?id=1qr_zP4WPy0gmTJLWfiyw1yv4gbjhy-aZ&usp=drive_copy
,,,? ? ? ?,??,XS1930-12HP,8-port Multi-Gigabit Smart Managed PoE,,,,https://drive.google.com/open?id=11YFgWbAo6e_22cmMCvAj8OWwjuRU2fHF&usp=drive_copy
,,,? ? ? ?,??,XS1930-10,8-port Multi-Gigabit Smart Managed Switch,,,,https://drive.google.com/open?id=1mDxFa0EoRl2dEkBORGYgQfaZxEzM2lCO&usp=drive_copy
,,,? ? ? ?,??,XMG-108HP,8?2.5GPoE ??????,,,,https://drive.google.com/open?id=1XF-mrQP2cyAB858Ar4UNHQrocTMa9ygS&usp=drive_copy
,,,? ? ? ?,??,XMG-108,8?2.5G??????,,,,https://drive.google.com/open?id=1u48x5nmrzV_ZD86yHklST0QDO66Kp0cg&usp=drive_copy
,,,? ? ? ?,??,GS2220-10HP,8?GbE L2 PoE???,,,,https://drive.google.com/open?id=1kUxz9ePDcbm6-OoocPK7P9idShZ9sOwU&usp=drive_copy
,,,? ? ? ?,??,GS2220-10,8?GbE L2???,,,,https://drive.google.com/open?id=1ivSynHvzkVHxFGZS4DBZVwYSeD1rmGYJ&usp=drive_copy
,,9CWHCGS190010HP,? ? ? ?,??,GS1900-10HP,8?GbE?????PoE???,7500,9000,7000,https://drive.google.com/open?id=1q4q-LCpe80rKuYmkOl-Or8k1gO-mBeKT&usp=drive_copy
,,9CWHCGS19008HP,? ? ? ?,??,GS1900-8HP,8?GbE?????PoE???,6100,8000,5470,https://drive.google.com/open?id=1YRluVFBQeEiiY4kOF-5UlTUzMQzq_xbi&usp=drive_copy
,,,? ? ? ?,??,GS1920-8HPv2,8?GbE?????PoE???,,,,https://drive.google.com/open?id=10drAYu69BHbQ3i6PeFfUNBnxK6Sq_6ax&usp=drive_copy
,,,? ? ? ?,??,GS1350-12HP,8?GbE????????,,,,https://drive.google.com/open?id=1F9MTGnL-kx5MWGv0wlJ8Y7v_ij4yihPe&usp=drive_copy
,,9CWHCGS19008,? ? ? ?,??,GS1900-8,8?GbE????????,2235,3900,2010,https://drive.google.com/open?id=1wIDeTq34Og1ioNiXyL927l0DIZO0YCJh&usp=drive_copy
,,,? ? ? ?,??,GS1100-10HP,8?GbE???PoE???(?Gigabit SFP),,,,https://drive.google.com/open?id=1vchPqlUUlWWTEOIShet2A5ck2TOjH8im&usp=drive_copy
,,,? ? ? ?,??,GS-108B v5,8?GbE??????,,,,https://drive.google.com/open?id=10_VEStJBAbM7eIXDegGfA17UzjV2yhLh&usp=drive_copy
,,,? ? ? ?,??,GS1008HP,8?GbE????PoE???,,,,https://drive.google.com/open?id=1fhYKUGWtGzTkR78TSre1S20HfhyUm75u&usp=drive_copy
,,,? ? ? ?,??,USG-FLEX-100,ZyWALL USG FLEX FIREWALL,,,,https://drive.google.com/open?id=1s4PCFcIkkUWYf909jfnnaojqRCPE_6S5&usp=drive_copy
,,,? ? ? ?,??,USG-FLEX-100W,ZyWALL USG FLEX FIREWALL,,,,https://drive.google.com/open?id=1AUX-94B8fbP1f7oIhl8jRh9QoIXi1OXu&usp=drive_copy
,,,? ? ? ?,??,USG-FLEX-200,ZyWALL USG FLEX FIREWALL,,,,https://drive.google.com/open?id=1XaXH4LkN5K2v62Zafbs7gO-xkTnUxWk6&usp=drive_copy